instanta,instanta slug,api-slug,judet,tip,curte apel,link just-ro
Tribunalul MEHEDINŢI,TribunalulMEHEDINTI,TribunalulMEHEDINTI,MEHEDINŢI,tr,Curtea de Apel CRAIOVA,101
Judecătoria BAIA DE ARAMĂ,JudecatoriaBAIADEARAMa,JudecatoriaBAIADEARAMA,MEHEDINŢI,jd,Curtea de Apel CRAIOVA,181
Judecătoria DROBETA-TURNU SEVERIN,JudecatoriaDROBETATURNUSEVERIN,JudecatoriaDROBETATURNUSEVERIN,MEHEDINŢI,jd,Curtea de Apel CRAIOVA,225
Judecătoria ORŞOVA,JudecatoriaORSOVA,JudecatoriaORSOVA,MEHEDINŢI,jd,Curtea de Apel CRAIOVA,274
Judecătoria STREHAIA,JudecatoriaSTREHAIA,JudecatoriaSTREHAIA,MEHEDINŢI,jd,Curtea de Apel CRAIOVA,313
Judecătoria VÂNJU MARE,JudecatoriaVANJUMARE,JudecatoriaVANJUMARE,MEHEDINŢI,jd,Curtea de Apel CRAIOVA,332
Tribunalul OLT,TribunalulOLT,TribunalulOLT,OLT,tr,Curtea de Apel CRAIOVA,104
Judecătoria BALŞ,JudecatoriaBALS,JudecatoriaBALS,OLT,jd,Curtea de Apel CRAIOVA,184
Judecătoria CARACAL,JudecatoriaCARACAL,JudecatoriaCARACAL,OLT,jd,Curtea de Apel CRAIOVA,207
Judecătoria CORABIA,JudecatoriaCORABIA,JudecatoriaCORABIA,OLT,jd,Curtea de Apel CRAIOVA,213
Judecătoria SLATINA,JudecatoriaSLATINA,JudecatoriaSLATINA,OLT,jd,Curtea de Apel CRAIOVA,311
Curtea de Apel GALAŢI,CurteadeApelGALATI,CurteadeApelGALATI,,ca,,44
Tribunalul BRĂILA,TribunalulBRaILA,TribunalulBRAILA,BRĂILA,tr,Curtea de Apel GALAŢI,113
Judecătoria BRĂILA,JudecatoriaBRaILA,JudecatoriaBRAILA,BRĂILA,jd,Curtea de Apel GALAŢI,196
Judecătoria FĂUREI,JudecatoriaFaUREI,JudecatoriaFAUREI,BRĂILA,jd,Curtea de Apel GALAŢI,228
Judecătoria ÎNSURĂŢEI,JudecatoriaINSURaTEI,JudecatoriaINSURATEI,BRĂILA,jd,Curtea de Apel GALAŢI,247
Tribunalul GALAŢI,TribunalulGALATI,TribunalulGALATI,GALAŢI,tr,Curtea de Apel GALAŢI,121
Judecătoria GALAŢI,JudecatoriaGALATI,JudecatoriaGALATI,GALAŢI,jd,Curtea de Apel GALAŢI,233
Judecătoria TÂRGU BUJOR,JudecatoriaTARGUBUJOR,JudecatoriaTARGUBUJOR,GALAŢI,jd,Curtea de Apel GALAŢI,316
Judecătoria TECUCI,JudecatoriaTECUCI,JudecatoriaTECUCI,GALAŢI,jd,Curtea de Apel GALAŢI,324
Judecătoria LIEŞTI,JudecatoriaLIESTI,JudecatoriaLIESTI,GALAŢI,jd,Curtea de Apel GALAŢI,838
Tribunalul VRANCEA,TribunalulVRANCEA,TribunalulVRANCEA,VRANCEA,tr,Curtea de Apel GALAŢI,91
Judecătoria ADJUD,JudecatoriaADJUD,JudecatoriaADJUD,VRANCEA,jd,Curtea de Apel GALAŢI,173
Judecătoria FOCŞANI,JudecatoriaFOCSANI,JudecatoriaFOCSANI,VRANCEA,jd,Curtea de Apel GALAŢI,231
Judecătoria PANCIU,JudecatoriaPANCIU,JudecatoriaPANCIU,VRANCEA,jd,Curtea de Apel GALAŢI,275
Curtea de Apel IAŞI,CurteadeApelIASI,CurteadeApelIASI,,ca,,45
Tribunalul IAŞI,TribunalulIASI,TribunalulIASI,IAŞI,tr,Curtea de Apel IAŞI,99
Tribunalul Militar IAŞI,TribunalulMilitarIASI,TribunalulMilitarIASI,IAŞI,tm,Curtea de Apel IAŞI,739
Judecătoria PAŞCANI,JudecatoriaPASCANI,JudecatoriaPASCANI,IAŞI,jd,Curtea de Apel IAŞI,866
Judecătoria HÂRLĂU,JudecatoriaHARLaU,JudecatoriaHARLAU,IAŞI,jd,Curtea de Apel IAŞI,239
Judecătoria IAŞI,JudecatoriaIASI,JudecatoriaIASI,IAŞI,jd,Curtea de Apel IAŞI,245
Judecătoria RĂDUCĂNENI,JudecatoriaRaDUCaNENI,JudecatoriaRADUCANENI,IAŞI,jd,Curtea de Apel IAŞI,286
Tribunalul VASLUI,TribunalulVASLUI,TribunalulVASLUI,VASLUI,tr,Curtea de Apel IAŞI,89
Judecătoria BÂRLAD,JudecatoriaBARLAD,JudecatoriaBARLAD,VASLUI,jd,Curtea de Apel IAŞI,189
Judecătoria HUŞI,JudecatoriaHUSI,JudecatoriaHUSI,VASLUI,jd,Curtea de Apel IAŞI,244
Judecătoria VASLUI,JudecatoriaVASLUI,JudecatoriaVASLUI,VASLUI,jd,Curtea de Apel IAŞI,333
Curtea de Apel ORADEA,CurteadeApelORADEA,CurteadeApelORADEA,,ca,,35
Tribunalul BIHOR,TribunalulBIHOR,TribunalulBIHOR,BIHOR,tr,Curtea de Apel ORADEA,111
Judecătoria ALESD,JudecatoriaALESD,JudecatoriaALESD,BIHOR,jd,Curtea de Apel ORADEA,177
Judecătoria BEIUŞ,JudecatoriaBEIUS,JudecatoriaBEIUS,BIHOR,jd,Curtea de Apel ORADEA,187
Judecătoria MARGHITA,JudecatoriaMARGHITA,JudecatoriaMARGHITA,BIHOR,jd,Curtea de Apel ORADEA,255
Judecătoria ORADEA,JudecatoriaORADEA,JudecatoriaORADEA,BIHOR,jd,Curtea de Apel ORADEA,271
Judecătoria SALONTA,JudecatoriaSALONTA,JudecatoriaSALONTA,BIHOR,jd,Curtea de Apel ORADEA,833
Tribunalul SATU MARE,TribunalulSATUMARE,TribunalulSATUMARE,SATU MARE,tr,Curtea de Apel ORADEA,83
Judecătoria CAREI,JudecatoriaCAREI,JudecatoriaCAREI,SATU MARE,jd,Curtea de Apel ORADEA,218
Judecătoria NEGREŞTI-OAŞ,JudecatoriaNEGRESTIOAS,JudecatoriaNEGRESTIOAS,SATU MARE,jd,Curtea de Apel ORADEA,266
Judecătoria SATU MARE,JudecatoriaSATUMARE,JudecatoriaSATUMARE,SATU MARE,jd,Curtea de Apel ORADEA,#N/A
Curtea de Apel PITEŞTI,CurteadeApelPITESTI,CurteadeApelPITESTI,,ca,,46
Tribunalul ARGEŞ,TribunalulARGES,TribunalulARGES,ARGEŞ,tr,Curtea de Apel PITEŞTI,109
Tribunalul Specializat ARGEŞ,TribunalulSpecializatARGES,#N/A,ARGEŞ,ts,Curtea de Apel PITEŞTI,1259
Judecătoria CĂMPULUNG,JudecatoriaCaMPULUNG,JudecatoriaCAMPULUNG,ARGEŞ,jd,Curtea de Apel PITEŞTI,205
Judecătoria COSTEŞTI,JudecatoriaCOSTESTI,JudecatoriaCOSTESTI,ARGEŞ,jd,Curtea de Apel PITEŞTI,214
Judecătoria CURTEA DE ARGEŞ,JudecatoriaCURTEADEARGES,JudecatoriaCURTEADEARGES,ARGEŞ,jd,Curtea de Apel PITEŞTI,216
Judecătoria PITEŞTI,JudecatoriaPITESTI,JudecatoriaPITESTI,ARGEŞ,jd,Curtea de Apel PITEŞTI,280
Judecătoria TOPOLOVENI,JudecatoriaTOPOLOVENI,JudecatoriaTOPOLOVENI,ARGEŞ,jd,Curtea de Apel PITEŞTI,828
Tribunalul VÂLCEA,TribunalulVALCEA,TribunalulVALCEA,VÂLCEA,tr,Curtea de Apel PITEŞTI,90
Judecătoria BĂLCEŞTI,JudecatoriaBaLCESTI,JudecatoriaBALCESTI,VÂLCEA,jd,Curtea de Apel PITEŞTI,185
Judecătoria BREZOI,JudecatoriaBREZOI,JudecatoriaBREZOI,VÂLCEA,jd,Curtea de Apel PITEŞTI,198
Judecătoria DRĂGĂŞANI,JudecatoriaDRaGaSANI,JudecatoriaDRAGASANI,VÂLCEA,jd,Curtea de Apel PITEŞTI,223
Judecătoria HOREZU,JudecatoriaHOREZU,JudecatoriaHOREZU,VÂLCEA,jd,Curtea de Apel PITEŞTI,241
Judecătoria RÂMNICU VALCEA,JudecatoriaRAMNICUVALCEA,JudecatoriaRAMNICUVALCEA,VÂLCEA,jd,Curtea de Apel PITEŞTI,#N/A
Curtea de Apel PLOIEŞTI,CurteadeApelPLOIESTI,CurteadeApelPLOIESTI,,ca,,42
Tribunalul BUZĂU,TribunalulBUZaU,TribunalulBUZAU,BUZĂU,tr,Curtea de Apel PLOIEŞTI,114
Judecătoria BUZĂU,JudecatoriaBUZaU,JudecatoriaBUZAU,BUZĂU,jd,Curtea de Apel PLOIEŞTI,200
Judecătoria PĂTÂRLAGELE,JudecatoriaPaTARLAGELE,JudecatoriaPATARLAGELE,BUZĂU,jd,Curtea de Apel PLOIEŞTI,277
Judecătoria POGOANELE,JudecatoriaPOGOANELE,JudecatoriaPOGOANELE,BUZĂU,jd,Curtea de Apel PLOIEŞTI,282
Judecătoria RÂMNICU SARAT,JudecatoriaRAMNICUSARAT,JudecatoriaRAMNICUSARAT,BUZĂU,jd,Curtea de Apel PLOIEŞTI,287
Tribunalul PRAHOVA,TribunalulPRAHOVA,TribunalulPRAHOVA,PRAHOVA,tr,Curtea de Apel PLOIEŞTI,105
Judecătoria CÂMPINA,JudecatoriaCAMPINA,JudecatoriaCAMPINA,PRAHOVA,jd,Curtea de Apel PLOIEŞTI,204
Judecătoria MIZIL,JudecatoriaMIZIL,JudecatoriaMIZIL,PRAHOVA,jd,Curtea de Apel PLOIEŞTI,259
Judecătoria PLOIEŞTI,JudecatoriaPLOIESTI,JudecatoriaPLOIESTI,PRAHOVA,jd,Curtea de Apel PLOIEŞTI,281
Judecătoria SINAIA,JudecatoriaSINAIA,JudecatoriaSINAIA,PRAHOVA,jd,Curtea de Apel PLOIEŞTI,310
Judecătoria VĂLENII DE MUNTE,JudecatoriaVaLENIIDEMUNTE,JudecatoriaVALENIIDEMUNTE,PRAHOVA,jd,Curtea de Apel PLOIEŞTI,331
Tribunalul DÂMBOVIŢA,TribunalulDAMBOVITA,TribunalulDAMBOVITA,DÂMBOVIŢA,tr,Curtea de Apel PLOIEŞTI,120
Judecătoria GĂEŞTI,JudecatoriaGaESTI,JudecatoriaGAESTI,DÂMBOVIŢA,jd,Curtea de Apel PLOIEŞTI,232
Judecătoria MORENI,JudecatoriaMORENI,JudecatoriaMORENI,DÂMBOVIŢA,jd,Curtea de Apel PLOIEŞTI,262
Judecătoria PUCIOASA,JudecatoriaPUCIOASA,JudecatoriaPUCIOASA,DÂMBOVIŢA,jd,Curtea de Apel PLOIEŞTI,283
Judecătoria RĂCARI,JudecatoriaRaCARI,JudecatoriaRACARI,DÂMBOVIŢA,jd,Curtea de Apel PLOIEŞTI,284
Judecătoria TÂRGOVIŞTE,JudecatoriaTARGOVISTE,JudecatoriaTARGOVISTE,DÂMBOVIŢA,jd,Curtea de Apel PLOIEŞTI,315
Curtea de Apel SUCEAVA,CurteadeApelSUCEAVA,CurteadeApelSUCEAVA,,ca,,39
Tribunalul BOTOŞANI,TribunalulBOTOSANI,TribunalulBOTOSANI,BOTOŞANI,tr,Curtea de Apel SUCEAVA,40
Judecătoria BOTOŞANI,JudecatoriaBOTOSANI,JudecatoriaBOTOSANI,BOTOŞANI,jd,Curtea de Apel SUCEAVA,193
Judecătoria Darabani,JudecatoriaDarabani,JudecatoriaDarabani,BOTOŞANI,jd,Curtea de Apel SUCEAVA,217
Judecătoria DOROHOI,JudecatoriaDOROHOI,JudecatoriaDOROHOI,BOTOŞANI,jd,Curtea de Apel SUCEAVA,222
Judecătoria SĂVENI,JudecatoriaSaVENI,JudecatoriaSAVENI,BOTOŞANI,jd,Curtea de Apel SUCEAVA,297
Tribunalul SUCEAVA,TribunalulSUCEAVA,TribunalulSUCEAVA,SUCEAVA,tr,Curtea de Apel SUCEAVA,86
Judecătoria CÂMPULUNG MOLDOVENESC,JudecatoriaCAMPULUNGMOLDOVENESC,JudecatoriaCAMPULUNGMOLDOVENESC,SUCEAVA,jd,Curtea de Apel SUCEAVA,206
Judecătoria FĂLTICENI,JudecatoriaFaLTICENI,JudecatoriaFALTICENI,SUCEAVA,jd,Curtea de Apel SUCEAVA,227
Judecătoria GURA HUMORULUI,JudecatoriaGURAHUMORULUI,JudecatoriaGURAHUMORULUI,SUCEAVA,jd,Curtea de Apel SUCEAVA,237
Judecătoria RĂDĂUŢI,JudecatoriaRaDaUTI,JudecatoriaRADAUTI,SUCEAVA,jd,Curtea de Apel SUCEAVA,285
Judecătoria SUCEAVA,JudecatoriaSUCEAVA,JudecatoriaSUCEAVA,SUCEAVA,jd,Curtea de Apel SUCEAVA,314
Judecătoria VATRA DORNEI,JudecatoriaVATRADORNEI,JudecatoriaVATRADORNEI,SUCEAVA,jd,Curtea de Apel SUCEAVA,334
Curtea de Apel TÂRGU MUREŞ,CurteadeApelTARGUMURES,CurteadeApelTARGUMURES,,ca,,43
Tribunalul HARGHITA,TribunalulHARGHITA,TribunalulHARGHITA,HARGHITA,tr,Curtea de Apel TÂRGU MUREŞ,96
Judecătoria GHEORGHENI,JudecatoriaGHEORGHENI,JudecatoriaGHEORGHENI,HARGHITA,jd,Curtea de Apel TÂRGU MUREŞ,234
Judecătoria MIERCUREA CIUC,JudecatoriaMIERCUREACIUC,JudecatoriaMIERCUREACIUC,HARGHITA,jd,Curtea de Apel TÂRGU MUREŞ,258
Judecătoria ODORHEIUL SECUIESC,JudecatoriaODORHEIULSECUIESC,JudecatoriaODORHEIULSECUIESC,HARGHITA,jd,Curtea de Apel TÂRGU MUREŞ,268
Judecătoria TOPLIŢA,JudecatoriaTOPLITA,JudecatoriaTOPLITA,HARGHITA,jd,Curtea de Apel TÂRGU MUREŞ,326
Tribunalul MUREŞ,TribunalulMURES,TribunalulMURES,MUREŞ,tr,Curtea de Apel TÂRGU MUREŞ,102
Tribunalul Specializat MUREŞ,TribunalulSpecializatMURES,#N/A,MUREŞ,ts,Curtea de Apel TÂRGU MUREŞ,1371
Judecătoria LUDUŞ,JudecatoriaLUDUS,JudecatoriaLUDUS,MUREŞ,jd,Curtea de Apel TÂRGU MUREŞ,251
Judecătoria REGHIN,JudecatoriaREGHIN,JudecatoriaREGHIN,MUREŞ,jd,Curtea de Apel TÂRGU MUREŞ,289
Judecătoria SIGHIŞOARA,JudecatoriaSIGHISOARA,JudecatoriaSIGHISOARA,MUREŞ,jd,Curtea de Apel TÂRGU MUREŞ,308
Judecătoria TÂRGU MUREŞ,JudecatoriaTARGUMURES,JudecatoriaTARGUMURES,MUREŞ,jd,Curtea de Apel TÂRGU MUREŞ,320
Judecătoria TÂRNAVENI,JudecatoriaTARNAVENI,JudecatoriaTARNAVENI,MUREŞ,jd,Curtea de Apel TÂRGU MUREŞ,323
Curtea de Apel TIMIŞOARA,CurteadeApelTIMISOARA,CurteadeApelTIMISOARA,,ca,,59
Tribunalul ARAD,TribunalulARAD,TribunalulARAD,ARAD,tr,Curtea de Apel TIMIŞOARA,108
Judecătoria CHIŞINEU CRIŞ,JudecatoriaCHISINEUCRIS,JudecatoriaCHISINEUCRIS,ARAD,jd,Curtea de Apel TIMIŞOARA,210
Judecătoria GURA HONŢ,JudecatoriaGURAHONT,JudecatoriaGURAHONT,ARAD,jd,Curtea de Apel TIMIŞOARA,238
Judecătoria INEU,JudecatoriaINEU,JudecatoriaINEU,ARAD,jd,Curtea de Apel TIMIŞOARA,246
Judecătoria LIPOVA,JudecatoriaLIPOVA,JudecatoriaLIPOVA,ARAD,jd,Curtea de Apel TIMIŞOARA,250
Judecătoria ARAD,JudecatoriaARAD,JudecatoriaARAD,ARAD,jd,Curtea de Apel TIMIŞOARA,55
Tribunalul CARAŞ SEVERIN,TribunalulCARASSEVERIN,TribunalulCARASSEVERIN,CARAŞ SEVERIN,tr,Curtea de Apel TIMIŞOARA,115
Judecătoria CARANSEBEŞ,JudecatoriaCARANSEBES,JudecatoriaCARANSEBES,CARAŞ SEVERIN,jd,Curtea de Apel TIMIŞOARA,208
Judecătoria MOLDOVA-NOUĂ,JudecatoriaMOLDOVANOUa,JudecatoriaMOLDOVANOUA,CARAŞ SEVERIN,jd,Curtea de Apel TIMIŞOARA,261
Judecătoria ORAVIŢA,JudecatoriaORAVITA,JudecatoriaORAVITA,CARAŞ SEVERIN,jd,Curtea de Apel TIMIŞOARA,273
Judecătoria REŞITA,JudecatoriaRESITA,JudecatoriaRESITA,CARAŞ SEVERIN,jd,Curtea de Apel TIMIŞOARA,290
Tribunalul Militar TIMIŞOARA,TribunalulMilitarTIMISOARA,TribunalulMilitarTIMISOARA,TIMIŞ,tm,Curtea de Apel TIMIŞOARA,751
Tribunalul TIMIŞ,TribunalulTIMIS,TribunalulTIMIS,TIMIŞ,tr,Curtea de Apel TIMIŞOARA,30
Judecătoria FĂGET,JudecatoriaFaGET,JudecatoriaFAGET,TIMIŞ,jd,Curtea de Apel TIMIŞOARA,832
Judecătoria DETA,JudecatoriaDETA,JudecatoriaDETA,TIMIŞ,jd,Curtea de Apel TIMIŞOARA,220
Judecătoria LUGOJ,JudecatoriaLUGOJ,JudecatoriaLUGOJ,TIMIŞ,jd,Curtea de Apel TIMIŞOARA,252
Judecătoria SÂNNICOLAUL MARE,JudecatoriaSANNICOLAULMARE,JudecatoriaSANNICOLAULMARE,TIMIŞ,jd,Curtea de Apel TIMIŞOARA,295
Judecătoria TIMIŞOARA,JudecatoriaTIMISOARA,JudecatoriaTIMISOARA,TIMIŞ,jd,Curtea de Apel TIMIŞOARA,325